titre;description;archive;typeform;catform;deflang;username;datecreat;datedeb;datefin;raisonsociale;cliadr;cliville;enqueteur;daterepon;uidrpnd;adresse;annï¿½ï¿½;wilaya;sexe;sitfam;sitprof;nivetude;niveau;profession;gpslat;gpslon;isparrain;isanonyme;emploie;csp;gpslatrepon;gpslonrepon;Present sur RS;RS utilise;Raisons Utilisation RS;Suivre Les Marques;Marque Doit etre sur RS;Top Of Mind Marque;Top Of Mind Marque DZ;Notoriete Assistee ;Connaissance Marque Condor;Origirne de Notorite;Suivre Condor sur RS;Presence Condor sur RS;Decouverte Produit Condor sur RS;Quel Produit decouvert sur RS;Participation Condor Pour la marque;Proposition Ecrites;IGL;THP;UEF1.1.2;Ne_S1;Rang_S1;Moy_S1;Moy_rachatS1;Groupe_S2;MCSI;BDD;UEF1.2.2;SEC;CPROJ;PROJ;UEM1.2;LANG2;UET1.2;ARCH;SYS2;RES2;UEF1.2.1;Ne_S2;Rang_S2;Moy_S2;Moy_rachatS2;Rang_annuel;Moy_annuelle;Moy_rachat;Decision_jury
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq37;6/3/2021, 8:55:55 PM;634820d0-0b9b-4d1f-80ad-9522c023781f;adr37;1988.0;WILAYA DE TIZI OUZOU;F;MARIE;SANS_EMPLOIE;DOCTEUR;1.0;;34.890438;-1.3382638;False;True;SANS EMPLOIE;E;;;OUIPresentSur RS,;UtilisePlus Facebook,,,,,,,;,Suivre Actualite ,,Consultation Page marque,;,,,Souvent Suivi Marque ,;Oui Important,;brand,condor,LG;condor ,unie,Gï¿½ï¿;Samsung,,,Condor,LG,Brandt,Iris,Raylan,,,;OUI je connais condor,;,TV,Reseaux Sociaux ,,;,Non JeNesuisPas Condor ;,,,,;,;;;;14.31;14.4;14.35;0;36;13.06;13.06;G09;11.68;17.92;14.8;10.94;13.06;13.68;13.02;13.1;13.1;11.95;13.4;12.21;12.55;0;38;13.45;13.45;36;13.25;13.25;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq38;6/7/2021, 9:06:58 PM;4512417a-4b79-4d03-a7be-9c76436e809d;adr38;1977.0;ALGIERS PROVINCE;F;MARIE;SALARIE;LICENCE;1.0;;36.206306;5.4172945;False;True;Directeur de centre d'affaires en banque;B;36.206326;5.417374;OUIPresentSur RS,;,,,,UtilisePlus Youtube,,,;FaireConnaissance,Suivre Actualite ,,,;,Rarement Suivi Marque ,,,;Oui Important,;Samsung ,LG,Iris;Iris,      ,    ;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,,,,;OUI je connais condor,;Affichage,,,,;,Non JeNesuisPas Condor ;,,,,;,;;;faire des partenariats avec l'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;13.45;13.0;13.25;0;37;13.05;13.05;G02;10.03;16.7;13.36;12.38;12.82;15.51;13.91;14.15;14.15;15.13;12.76;10.69;13.06;0;40;13.43;13.43;38;13.24;13.24;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq39;6/5/2021, 3:56:50 PM;c7f0162b-51e4-464c-96dd-689f5e7720e5;adr39;1998.0;ORAN PROVINCE;F;CELIBATAIRE;ETUDIANT;MASTER_INGENIEUR;1.0;;36.63159;2.778448;False;True;SANS EMPLOIE;E;36.638855;2.7849834;OUIPresentSur RS,;,UtilisePlus Instagram,,,,,,;FaireConnaissance,Suivre Actualite ,,Consultation Page marque,;,,Moyennement Suivi Marque ,,;Oui Important,;iris,condor,lg;iris,beko,condor;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,,,;OUI je connais condor,;Affichage,TV,Reseaux Sociaux ,Ami(e)s Famille Proche,;Oui je suis Condor,;Facebook,,Instagram,Linkedin,Youtube;Oui J ai decouvert,;blender;Faible ;arreter les claches dans les commentaires ;13.16;12.5;12.87;0;45;12.72;12.72;G08;11.16;16.31;13.74;12.44;15.28;14.0;14.33;15.7;15.7;15.03;10.35;11.65;12.41;0;35;13.52;13.52;39;13.12;13.12;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq40;6/3/2021, 9:52:12 PM;79700ad7-d447-4c70-b84a-bfff704d83ac;adr40;1990.0;Mï¿½ï¿½ï¿½ï¿½ï¿½;F;MARIE;SALARIE;DOCTEUR;1.0;;34.89331;-1.3313551;False;False;Enseignant-chercheur;C1;34.89329;-1.3313266;OUIPresentSur RS,;UtilisePlus Facebook,,,,,,,;,Suivre Actualite ,,,;,,Moyennement Suivi Marque ,,;Oui Important,;lg,Samsung ,beco;enie,condor,starlight;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,,ENIEM;OUI je connais condor,;,,,Ami(e)s Famille Proche,;,Non JeNesuisPas Condor ;,,,,;,;;;;14.11;12.6;13.44;0;46;12.51;12.51;G08;12.9;15.58;14.24;12.82;14.5;14.71;14.35;13.25;13.25;11.6;12.48;13.24;12.37;0;36;13.51;13.51;40;13.01;13.01;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq41;6/3/2021, 7:48:31 PM;c251d542-5965-4dab-917b-b3c84d13a77f;adr41;1997.0;ANNABA PROVINCE;F;CELIBATAIRE;ETUDIANT;MASTER_INGENIEUR;1.0;;36.010197;4.7272677;False;True;SANS EMPLOIE;E;36.63865;2.7861683;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,,UtilisePlus Youtube,,,;FaireConnaissance,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,;,,Moyennement Suivi Marque ,,;Oui Important,;Samsung ,LG,condor;condor,iris,brandt;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,Stream System,ENIEM;OUI je connais condor,;Affichage,TV,Reseaux Sociaux ,Ami(e)s Famille Proche,;Oui je suis Condor,;Facebook,,Instagram,,;Oui J ai decouvert,;mobile allure;Forte ;;11.46;10.1;10.86;0;48;12.49;12.49;G07;11.61;13.7;12.66;14.32;15.64;16.38;15.77;15.0;15.0;12.15;13.15;11.1;12.23;0;43;13.38;13.38;41;12.94;12.94;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq42;6/8/2021, 3:14:48 AM;196c04e9-e146-45e4-9934-fdd7cfceaf49;adr42;1974.0;WILAYA D'OUM EL BOUAGHI;H;MARIE;SALARIE;FORMATION_PROF;1.0;;36.730064;3.9628458;False;True;Web marketeur;C1;36.72815;3.9606473;OUIPresentSur RS,;UtilisePlus Facebook,,,UtilisePlus Likendin,,,,;FaireConnaissance,Suivre Actualite ,,,;,,Moyennement Suivi Marque ,,;Oui Important,;lg,salsung,mac;condor,brandt,eniem;Samsung,Huawei,,Condor,,,,,,,;OUI je connais condor,;Affichage,TV,,,;,Non JeNesuisPas Condor ;,,,,;,;;;ýýtre ce qu'elle prýýtend etre;13.61;12.6;13.16;0;43;12.81;12.81;G05;8.85;15.41;12.13;11.68;14.05;13.35;13.41;14.6;14.6;13.3;12.85;14.06;13.34;0;58;13.04;13.04;42;12.92;12.92;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq43;6/3/2021, 9:14:52 PM;6e4b0fd7-028c-4a5d-8481-1ea8afb48c10;adr43;1990.0;WILAYA DE TLEMCEN;H;MARIE;SALARIE;MASTER_INGENIEUR;1.0;;34.88181;-1.3365158;False;True;Adjoint  comptable;D;34.88182;-1.3365387;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,,UtilisePlus Youtube,,,;FaireConnaissance,,Decouverte Cultures,Consultation Page marque,;,,Moyennement Suivi Marque ,,;Oui Important,;lg,samsung,sony;iris,geant,condor;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,Stream System,ENIEM;OUI je connais condor,;Affichage,,,,;Oui je suis Condor,;Facebook,,,,;Oui J ai decouvert,;four;Faible ;;13.82;12.2;13.1;0;38;13.04;13.04;G06;11.9;15.0;13.45;12.75;12.58;14.12;13.26;14.55;14.55;14.18;10.22;9.15;11.37;0;75;12.72;12.72;43;12.88;12.88;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq44;6/7/2021, 9:34:21 PM;1c852e60-6d66-4472-8a3c-a1b1b2509eab;adr44;1975.0;WILAYA D'ALGER;F;MARIE;SALARIE;MASTER_INGENIEUR;1.0;;36.772087;3.0514958;False;True;Assistant d'ingï¿½ï¿½ï;C2;36.77208;3.051545;OUIPresentSur RS,;UtilisePlus Facebook,,,,UtilisePlus Youtube,,,;FaireConnaissance,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,;,,Moyennement Suivi Marque ,,;Oui Important,;Samsung,Brandt,Condor;Condor,Eniem,Enie;Samsung,Huawei,,,LG,Brandt,Iris,,,,ENIEM;OUI je connais condor,;Affichage,TV,Reseaux Sociaux ,Ami(e)s Famille Proche,;,Non JeNesuisPas Condor ;,,,,;,;;;;11.41;13.6;12.38;0;44;12.78;12.78;G02;12.38;12.61;12.5;17.06;15.0;14.12;14.92;12.6;12.6;12.0;11.55;11.71;11.76;0;71;12.8;12.8;44;12.79;12.79;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq45;6/6/2021, 12:16:39 AM;2548f932-8d7a-4578-9ff1-1186c4d39846;adr45;1986.0;WILAYA DE TIZI OUZOU;F;CELIBATAIRE;SALARIE;LICENCE;1.0;;36.73256;5.0522146;False;True;Agent de gestion comptable;D;36.73257;5.0522475;OUIPresentSur RS,;,UtilisePlus Instagram,,,UtilisePlus Youtube,,UtilisePlus Snapchat,;,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,;,,Moyennement Suivi Marque ,,;Oui Important,;Lg,brund,samsung;condor,uniem,starlignt;Samsung,Huawei,,Condor,LG,Brandt,Iris,,Starlight,,ENIEM;OUI je connais condor,;Affichage,TV,,Ami(e)s Famille Proche,internet;,Non JeNesuisPas Condor ;,,,,;,;;;non rien;13.62;9.6;11.83;0;33;13.11;13.11;G01;10.86;11.61;11.24;12.18;14.7;14.11;14.09;15.0;15.0;15.35;8.59;12.47;12.11;0;89;12.47;12.47;44;12.79;12.79;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq46;6/3/2021, 8:15:06 PM;66d6c8ea-cb71-468d-85b0-fb035d27fe45;adr46;1983.0;WILAYA D'ALGER;F;MARIE;SALARIE;MASTER_INGENIEUR;1.0;;35.196224;-0.6354865;False;False;Biologiste mï¿½ï¿½ï;C1;;;OUIPresentSur RS,;UtilisePlus Facebook,,,,UtilisePlus Youtube,UtilisePlus Tiktok,,;,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,;,,,,Tres Souvent Suivi Marque ;Oui Important,;Bosch ,Moulinex ,Samsung ;eniem ,eniem,eniem;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,,ENIEM;OUI je connais condor,;,TV,,,;Oui je suis Condor,;,,,,Youtube;Oui J ai decouvert,;frigidaire ;Trï¿½ï¿½ï¿½;non ;13.38;13.4;13.39;0;49;12.48;12.48;G01;10.93;14.38;12.66;12.75;14.07;14.02;13.86;12.75;12.75;14.58;11.35;12.6;12.87;0;60;13.02;13.02;46;12.75;12.75;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq47;6/6/2021, 2:21:45 PM;0d564792-0274-4aa6-8a24-02e5480a203d;adr47;1992.0;WILAYA DE CONSTANTINE;H;CELIBATAIRE;SALARIE;MASTER_INGENIEUR;1.0;;35.22414;-0.6326048;False;True;Directeur Gï¿½ï¿½ï¿½;A;35.220245;-0.6318172;OUIPresentSur RS,;,UtilisePlus Instagram,,,,,,;,,Decouverte Cultures,Consultation Page marque,;,Rarement Suivi Marque ,,,;Oui Important,;apple,Samsung,xiomi;iris,condor,enie;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,,Starlight,Stream System,ENIEM;OUI je connais condor,;Affichage,TV,,,;,Non JeNesuisPas Condor ;,,,,;,;;;;13.46;13.5;13.48;0;41;12.95;12.95;G09;10.95;13.16;12.06;9.5;12.37;14.26;12.77;13.1;13.1;13.7;12.6;11.58;12.72;0;84;12.54;12.54;47;12.74;12.74;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq48;6/3/2021, 8:17:16 PM;1ecfa5ec-19e3-4664-837f-7623b31ae58d;adr48;1982.0;WILAYA DE BLIDA;H;MARIE;SALARIE;MASTER_INGENIEUR;1.0;;35.035988;-1.7674257;False;True;Inspecteur principal en assurances;C1;34.869503;-1.3597343;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,UtilisePlus Likendin,,,,;FaireConnaissance,,,Consultation Page marque,;,,Moyennement Suivi Marque ,,;Oui Important,;lg,bosch,simense;condor,iris,gean;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,Stream System,ENIEM;OUI je connais condor,;Affichage,,,,;,Non JeNesuisPas Condor ;,,,,;,;;;amï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½liorï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;11.46;11.9;11.66;0;50;12.44;12.44;G07;9.32;16.84;13.08;14.44;15.06;11.9;13.62;12.25;12.25;13.78;10.85;14.06;12.79;0;58;13.04;13.04;47;12.74;12.74;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq49;6/3/2021, 8:12:25 PM;dd15ffc3-eb0c-44d2-9258-57e90790be2f;adr49;1991.0;WILAYA DE TLEMCEN;H;MARIE;SALARIE;MASTER_INGENIEUR;1.0;;36.76798;2.9717872;False;True;Auditeur comptable et financier;C2;;;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,UtilisePlus Likendin,,,,;,Suivre Actualite ,,Consultation Page marque,;,,Moyennement Suivi Marque ,,;Oui Important,;condor ,iris,brandt;condor,iris,Brandt ;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,Stream System,ENIEM;OUI je connais condor,;,TV,,,;,Non JeNesuisPas Condor ;,,,,;,;;;parler sur la qualitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;12.66;11.7;12.23;0;59;12.08;12.08;G06;11.5;16.35;13.92;11.5;14.65;13.68;13.78;13.95;13.95;13.75;10.55;12.84;12.34;0;47;13.31;13.31;49;12.69;12.69;Admis
