titre,description,archive,typeform,catform,deflang,username,datecreat,datedeb,datefin,raisonsociale,cliadr,cliville,enqueteur,daterepon,uidrpnd,adresse,AnneeDeNaissance,wilaya,sexe,sitfam,sitprof,nivetude,niveau,profession,gpslat,gpslon,isparrain,isanonyme,emploie,csp,gpslatrepon,gpslonrepon,Present sur RS,RS utilise,Raisons Utilisation RS,Suivre Les Marques,Marque Doit etre sur RS,Top Of Mind Marque,Top Of Mind Marque DZ,Notoriete Assistee ,Connaissance Marque Condor,Origirne de Notorite,Suivre Condor sur RS,Presence Condor sur RS,Decouverte Produit Condor sur RS,Quel Produit decouvert sur RS,Participation Condor Pour la marque,Proposition Ecrites
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,qmziq,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/3/2021, 7:48:31 PM",c251d542-5965-4dab-917b-b3c84d13a77f,Anonymized,1996,ANNABA PROVINCE,H,CELIBATAIRE,A_SON_COMPTE,LICENCE,1,,36.010197,4.7272677,False,True,SANS EMPLOIE,E,36.63865,2.7861683,"OUIPresentSur RS,","UtilisePlus Facebook,UtilisePlus Instagram,,,UtilisePlus Youtube,,,","FaireConnaissance,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,",",,Moyennement Suivi Marque ,,","Oui Important,","Samsung ,LG,condor","condor,iris,brandt","Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,Stream System,ENIEM","OUI je connais condor,","Affichage,TV,Reseaux Sociaux ,Ami(e)s Famille Proche,","Oui je suis Condor,","Facebook,,Instagram,,","Oui J ai decouvert,",mobile allure,Forte ,
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,rhmfi,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/8/2021, 3:14:48 AM",196c04e9-e146-45e4-9934-fdd7cfceaf49,Anonymized,1984,WILAYA D'OUM EL BOUAGHI,F,CELIBATAIRE,AU_FOYER,MASTER_INGENIEUR,1,,36.730064,3.9628458,False,True,Web marketeur,C1,36.72815,3.9606473,"OUIPresentSur RS,","UtilisePlus Facebook,,,UtilisePlus Likendin,,,,","FaireConnaissance,Suivre Actualite ,,,",",,Moyennement Suivi Marque ,,","Oui Important,","lg,salsung,mac","condor,brandt,eniem","Samsung,Huawei,,Condor,,,,,,,","OUI je connais condor,","Affichage,TV,,,",",Non JeNesuisPas Condor ",",,,,",",",,,ýýtre ce qu'elle prýýtend etre
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,ardyo,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/3/2021, 9:14:52 PM",6e4b0fd7-028c-4a5d-8481-1ea8afb48c10,Anonymized,1989,WILAYA DE TLEMCEN,H,MARIE,SALARIE,FORMATION_PROF,1,,34.88181,-1.3365158,False,True,Adjoint  comptable,D,34.88182,-1.3365387,"OUIPresentSur RS,","UtilisePlus Facebook,UtilisePlus Instagram,,,UtilisePlus Youtube,,,","FaireConnaissance,,Decouverte Cultures,Consultation Page marque,",",,Moyennement Suivi Marque ,,","Oui Important,","lg,samsung,sony","iris,geant,condor","Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,Stream System,ENIEM","OUI je connais condor,","Affichage,,,,","Oui je suis Condor,","Facebook,,,,","Oui J ai decouvert,",four,Faible ,
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,asqru,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/7/2021, 9:34:21 PM",1c852e60-6d66-4472-8a3c-a1b1b2509eab,Anonymized,1976,WILAYA D'ALGER,F,CELIBATAIRE,A_SON_COMPTE,BAC,5,,36.772087,3.0514958,False,True,Assistant d'ingï¿½ï¿½ï,C2,36.77208,3.051545,"OUIPresentSur RS,","UtilisePlus Facebook,,,,UtilisePlus Youtube,,,","FaireConnaissance,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,",",,Moyennement Suivi Marque ,,","Oui Important,","Samsung,Brandt,Condor","Condor,Eniem,Enie","Samsung,Huawei,,,LG,Brandt,Iris,,,,ENIEM","OUI je connais condor,","Affichage,TV,Reseaux Sociaux ,Ami(e)s Famille Proche,",",Non JeNesuisPas Condor ",",,,,",",",,,
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,qrzuf,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/6/2021, 12:16:39 AM",2548f932-8d7a-4578-9ff1-1186c4d39846,Anonymized,1976,WILAYA DE TIZI OUZOU,H,MARIE,ETUDIANT,FORMATION_PROF,1,,36.73256,5.0522146,False,True,Agent de gestion comptable,D,36.73257,5.0522475,"OUIPresentSur RS,",",UtilisePlus Instagram,,,UtilisePlus Youtube,,UtilisePlus Snapchat,",",Suivre Actualite ,Decouverte Cultures,Consultation Page marque,",",,Moyennement Suivi Marque ,,","Oui Important,","Lg,brund,samsung","condor,uniem,starlignt","Samsung,Huawei,,Condor,LG,Brandt,Iris,,Starlight,,ENIEM","OUI je connais condor,","Affichage,TV,,Ami(e)s Famille Proche,internet",",Non JeNesuisPas Condor ",",,,,",",",,,non rien
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,dozrw,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/3/2021, 8:15:06 PM",66d6c8ea-cb71-468d-85b0-fb035d27fe45,Anonymized,1983,WILAYA D'ALGER,H,MARIE,ETUDIANT,FORMATION_PROF,1,,35.196224,-0.6354865,False,False,Biologiste mï¿½ï¿½ï,C1,,,"OUIPresentSur RS,","UtilisePlus Facebook,,,,UtilisePlus Youtube,UtilisePlus Tiktok,,",",Suivre Actualite ,Decouverte Cultures,Consultation Page marque,",",,,,Tres Souvent Suivi Marque ","Oui Important,","Bosch ,Moulinex ,Samsung ","eniem ,eniem,eniem","Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,,ENIEM","OUI je connais condor,",",TV,,,","Oui je suis Condor,",",,,,Youtube","Oui J ai decouvert,",frigidaire ,Trï¿½ï¿½ï¿½,non 
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,ivzox,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/6/2021, 2:21:45 PM",0d564792-0274-4aa6-8a24-02e5480a203d,Anonymized,1988,WILAYA DE CONSTANTINE,H,MARIE,ETUDIANT,MASTER_INGENIEUR,5,,35.22414,-0.6326048,False,True,Directeur Gï¿½ï¿½ï¿½,A,35.220245,-0.6318172,"OUIPresentSur RS,",",UtilisePlus Instagram,,,,,,",",,Decouverte Cultures,Consultation Page marque,",",Rarement Suivi Marque ,,,","Oui Important,","apple,Samsung,xiomi","iris,condor,enie","Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,,Starlight,Stream System,ENIEM","OUI je connais condor,","Affichage,TV,,,",",Non JeNesuisPas Condor ",",,,,",",",,,
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,niqdm,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/3/2021, 8:17:16 PM",1ecfa5ec-19e3-4664-837f-7623b31ae58d,Anonymized,1985,WILAYA DE BLIDA,H,MARIE,AU_FOYER,BAC,4,,35.035988,-1.7674257,False,True,Inspecteur principal en assurances,C1,34.869503,-1.3597343,"OUIPresentSur RS,","UtilisePlus Facebook,UtilisePlus Instagram,,UtilisePlus Likendin,,,,","FaireConnaissance,,,Consultation Page marque,",",,Moyennement Suivi Marque ,,","Oui Important,","lg,bosch,simense","condor,iris,gean","Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,Stream System,ENIEM","OUI je connais condor,","Affichage,,,,",",Non JeNesuisPas Condor ",",,,,",",",,,amï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½liorï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,rzpri,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/3/2021, 8:12:25 PM",dd15ffc3-eb0c-44d2-9258-57e90790be2f,Anonymized,2000,WILAYA DE TLEMCEN,H,MARIE,ETUDIANT,FORMATION_PROF,1,,36.76798,2.9717872,False,True,Auditeur comptable et financier,C2,,,"OUIPresentSur RS,","UtilisePlus Facebook,UtilisePlus Instagram,,UtilisePlus Likendin,,,,",",Suivre Actualite ,,Consultation Page marque,",",,Moyennement Suivi Marque ,,","Oui Important,","condor ,iris,brandt","condor,iris,Brandt ","Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,Stream System,ENIEM","OUI je connais condor,",",TV,,,",",Non JeNesuisPas Condor ",",,,,",",",,,parler sur la qualitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,qtzxr,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/3/2021, 7:35:27 PM",f2b3c51e-22b1-49c8-a437-65ffa0b2120b,Anonymized,1966,WILAYA D'ALGER,F,CELIBATAIRE,SALARIE,MASTER_INGENIEUR,5,,36.25347,6.71901,False,True,AUTRE A PRECISER,E,36.25345,6.7189946,"OUIPresentSur RS,","UtilisePlus Facebook,,,,UtilisePlus Youtube,,,","FaireConnaissance,Suivre Actualite ,Decouverte Cultures,,",",,Moyennement Suivi Marque ,,","Oui Important,","LB,panasonic,Geant","Condor,Iris,ENIEM","Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,,Starlight,Stream System,ENIEM","OUI je connais condor,","Affichage,TV,Reseaux Sociaux ,Ami(e)s Famille Proche,",",Non JeNesuisPas Condor ",",,,,",",",,,
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,ompai,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/7/2021, 10:04:41 PM",2ed761d8-2673-4835-9590-e197a94916fe,Anonymized,1987,ALGIERS,H,CELIBATAIRE,AU_FOYER,MASTER_INGENIEUR,2,,34.757984,-0.9634383,False,True,Gardien / Gardienne des parcs et jardins,C2,34.72324,-0.9517565,",NONPresentSur RS",",,,,,,,",",,,,",",,,,",",","condor,iris,LG","condor,iris,LG",",,,Condor,LG,,Iris,,,,","OUI je connais condor,",",TV,,,",",Non JeNesuisPas Condor ",",,,,",",",,,service apres vente indesirable
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,dygct,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/3/2021, 7:34:38 PM",453ed734-c9ff-44fa-bbe6-510bbb8193bb,Anonymized,1977,WILAYA D'ALGER,H,MARIE,ETUDIANT,BAC,5,,36.73533,3.081045,False,True,Conseiller Diplomatique,B,36.699253,3.046327,"OUIPresentSur RS,",",,UtilisePlus Twitter,,,,,",",Suivre Actualite ,,,",",Rarement Suivi Marque ,,,","Oui Important,","Samsung ,LG,Bosh","Condor ,Eniem,Brandt ","Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,Stream System,ENIEM","OUI je connais condor,",",TV,,,",",Non JeNesuisPas Condor ",",,,,",",",,,
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,sewog,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/3/2021, 7:45:21 PM",993a353b-90e4-4150-9e7a-eaf145efb147,Anonymized,2003,WILAYA DE Bï¿½ï¿½ï,F,CELIBATAIRE,A_SON_COMPTE,FORMATION_PROF,4,,36.7496,7.695806,False,True,Chargï¿½ï¿½ï¿½ï¿½,C2,,,"OUIPresentSur RS,","UtilisePlus Facebook,UtilisePlus Instagram,,UtilisePlus Likendin,,,,",",Suivre Actualite ,Decouverte Cultures,Consultation Page marque,veille ï¿½ï¿½ï¿½ï¿½",",,Moyennement Suivi Marque ,,","Oui Important,","Samsung,apple ,condor","raylan,condor,iris","Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,,ENIEM","OUI je connais condor,",",,,Ami(e)s Famille Proche,",",Non JeNesuisPas Condor ",",,,,",",",,,la crï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½atio
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,xuvoo,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/4/2021, 2:27:12 PM",530e6a5a-9c43-45cf-9a8d-698f02ffa196,Anonymized,1987,WILAYA DE TIZI OUZOU,H,MARIE,SALARIE,MASTER_INGENIEUR,2,,34.886242,-1.335005,False,True,Enseignant,C1,34.886215,-1.3350041,"OUIPresentSur RS,","UtilisePlus Facebook,UtilisePlus Instagram,,,,,,",",Suivre Actualite ,,Consultation Page marque,",",,,,Tres Souvent Suivi Marque ","Oui Important,","brandt,condord,Samsung","condord,lg,enie","Samsung,,,Condor,LG,Brandt,Iris,,Starlight,Stream System,","OUI je connais condor,",",TV,Reseaux Sociaux ,,","Oui je suis Condor,","Facebook,,,,","Oui J ai decouvert,",tï¿½ï¿½ï¿½ï¿,Moyenne,sponsorisï¿½ï¿½ï¿½ï
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,sejss,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/3/2021, 8:54:18 PM",6a2daede-9314-4dd8-b1d2-a2844e158bab,Anonymized,2004,ALGER,F,CELIBATAIRE,SALARIE,MASTER_INGENIEUR,1,,36.759403,2.95123,False,True,SANS EMPLOIE,E,,,"OUIPresentSur RS,","UtilisePlus Facebook,UtilisePlus Instagram,,,UtilisePlus Youtube,,,",",Suivre Actualite ,Decouverte Cultures,Consultation Page marque,Pour des raisons professionnelles",",,,Souvent Suivi Marque ,","Oui Important,","LG,Samsung,Condor","Condor,Iris,Starlight","Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,,Starlight,,ENIEM","OUI je connais condor,",",TV,Reseaux Sociaux ,,",",Non JeNesuisPas Condor ",",,,,",",",,,
